Match_Number,Match_Date,Venue,City,Team1,Team2,Toss_Winner,Toss_Decision,Team1_Runs,Team1_Wickets,Team1_RunRate,Target,Required_RunRate,Team2_Runs,Team2_Wickets,Team2_RunRate,DLS_Method,Tied_or_NoResult,Super_Over,Winner,WinningMargin_Runs,WinningMargin_Wickets,WinningMargin_BallsToSpare,Player_of_the_Match,Umpire1,Umpire2,Reserve_Umpire,Match_Referee,TV_Umpire,Tournament_Phase,Match_Type,Match_Timings
1,01-06-2024,Grand Prairie Stadium,Dallas,Canada,United States of America,United States of America,Field,194,5,9.7,195,9.75,197,3,11.15,No,No,No,United States of America,,7,14,Aaron Jones,Richard Illingworth,Sharfuddoula,Langton Rusere,Richie Richardson,Sam Nogajski,Group,Round-Robin,Night
2,02-06-2024,Providence Stadium,Providence,Papua New Guinea,West Indies,West Indies,Field,136,8,6.8,137,6.85,137,5,7.21,No,No,No,West Indies,,5,6,Roston Chase,Adrian Holdstock,Rashid Riaz,Kumar Dharmasena,Andy Pycroft,Ahsan Raza,Group,Round-Robin,Day
3,02-06-2024,Kensington Oval,Bridgetown,Oman,Namibia,Namibia,Field,109,10,5.54,110,5.5,109,6,5.45,No,Yes,Yes,Namibia,11,,0,David Wiese,Jayaraman Madanagopal,Joel Wilson,Asif Yaqoob,Ranjan Madugalle,Nitin Menon,Group,Round-Robin,Night
4,03-06-2024,Nassau County International Cricket Stadium,New York,Sri Lanka,South Africa,Sri Lanka,Bat,77,10,4.01,78,3.9,80,4,4.89,No,No,No,South Africa,,6,22,Anrich Nortje,Chris Brown,Richard Kettleborough,Alex Wharf,Jeff Crowe,Paul Reiffel,Group,Round-Robin,Day
5,03-06-2024,Providence Stadium,Providence,Afghanistan,Uganda,Uganda,Field,183,5,9.15,184,9.2,58,10,3.62,No,No,No,Afghanistan,125,,,Fazalhaq Farooqi,Ahsan Raza,Kumar Dharmasena,Rashid Riaz,Andy Pycroft,Adrian Holdstock,Group,Round-Robin,Night
6,04-06-2024,Kensington Oval,Bridgetown,Scotland,England,Scotland,Bat,90,0,9,,,,,,,Yes,No,No Result,,,,,Asif Yaqoob,Nitin Menon,Jayaraman Madanagopal,Ranjan Madugalle,Joel Wilson,Group,Round-Robin,Day
7,04-06-2024,Grand Prairie Stadium,Dallas,Nepal,Netherlands,Netherlands,Field,106,10,5.48,107,5.35,109,4,5.83,No,No,No,Netherlands,,6,8,Tim Pringle,Langton Rusere,Rod Tucker,Richard Illingworth,Richie Richardson,Sharfuddoula,Group,Round-Robin,Day
8,05-06-2024,Nassau County International Cricket Stadium,New York,Ireland,India,India,Field,96,10,6,97,4.85,97,2,7.86,No,No,No,India,,8,46,Jasprit Bumrah,Alex Wharf,Chris Gaffaney,Chris Brown,David Boon,Richard Kettleborough,Group,Round-Robin,Day
9,05-06-2024,Providence Stadium,Providence,Papua New Guinea,Uganda,Uganda,Field,77,10,4.01,78,3.9,78,7,4.25,No,No,No,Uganda,,3,10,Riazat Ali Shah,Adrian Holdstock,Rashid Riaz,Kumar Dharmasena,Javagal Srinath,Ahsan Raza,Group,Round-Robin,Night
10,05-06-2024,Kensington Oval,Bridgetown,Australia,Oman,Oman,Field,164,5,8.2,165,8.25,125,9,6.25,No,No,No,Australia,39,,,Marcus Stoinis,Asif Yaqoob,Joel Wilson,Nitin Menon,Ranjan Madugalle,Jayaraman Nadanagopal,Group,Round-Robin,Night
11,06-06-2024,Grand Prairie Stadium,Dallas,Pakistan,United States of America,United States of America,Field,159,7,7.95,160,8,159,3,7.95,No,Yes,Yes,United States of America,5,,0,Monank Patel,Allahuddien Paleker,Michael Gough,Rod Tucker,Jeff Crowe,Paul Reiffel,Group,Round-Robin,Day
12,06-06-2024,Kensington Oval,Bridgetown,Namibia,Scotland,Namibia,Bat,155,9,7.75,156,7.8,157,5,8.48,No,No,No,Scotland,,5,9,Michael Leask,Jayaraman Madanagopal,Nitin Menon,Joel Wilson,Andy Pycroft,Asif Yaqoob,Group,Round-Robin,Day
13,07-06-2024,Nassau County International Cricket Stadium,New York,Canada,Ireland,Ireland,Field,137,7,6.85,138,6.9,125,7,6.25,No,No,No,Canada,12,,,Nicholas Kirton,Richard Kettleborough,Sam Nogajski,Chris Gaffaney,Richie Richardson,Chris Brown,Group,Round-Robin,Day
14,07-06-2024,Providence Stadium,Providence,Afghanistan,New Zealand,New Zealand,Field,159,6,7.95,160,8,75,10,4.89,No,No,No,Afghanistan,84,,,Rahmanullah Gurbaz,Ahsan Raza,Kumar Dharmasena,Adrian Holdstock,Javagal Srinath,Rashid Riaz,Group,Round-Robin,Night
15,07-06-2024,Grand Prairie Stadium,Dallas,Sri Lanka,Bangladesh,Bangladesh,Field,124,9,6.2,125,6.25,125,8,6.57,No,No,No,Bangladesh,,2,6,Rishad Hossain,Michael Gough,Paul Reiffel,Rod Tucker,Jeff Crowe,Allahuddien Palekar,Group,Round-Robin,Night
16,08-06-2024,Nassau County International Cricket Stadium,New York,Netherlands,South Africa,South Africa,Field,103,9,5.15,104,5.2,106,6,5.62,No,No,No,South Africa,,4,7,David Miller,Chris Gaffaney,Sharfuddoula,Sam Nogajski,David Boon,Richard Kettleborough,Group,Round-Robin,Day
17,08-06-2024,Kensington Oval,Bridgetown,Australia,England,England,Field,201,7,10.05,202,10.1,165,6,8.25,No,No,No,Australia,36,,,Adam Zampa,Joel Wilson,Nitin Menon,Jayaraman Madanagopal,Andy Pycroft,Asif Yaqoob,Group,Round-Robin,Day
18,08-06-2024,Providence Stadium,Providence,West Indies,Uganda,West Indies,Bat,173,5,8.65,174,8.7,39,10,3.25,No,No,No,West Indies,134,,,Akeal Hosein,Kumar Dharmasena,Rashid Riaz,Ahsan Raza,Javagal Srinath,Adrian Holdstock,Group,Round-Robin,Night
19,09-06-2024,Nassau County International Cricket Stadium,New York,India,Pakistan,Pakistan,Field,119,10,6.26,120,6,113,7,5.65,No,No,No,India,6,,,Jasprit Bumrah,Richard Illingworth,Rod Tucker,Sharfuddoula,David Boon,Chris Gaffaney,Group,Round-Robin,Day
20,09-06-2024,Sir Vivian Richards Stadium,North Sound,Oman,Scotland,Oman,Bat,150,7,7.5,151,7.55,153,3,11.62,No,No,No,Scotland,,7,41,Brandon McMullen,Allahuddien Paleker,Chris Brown,Alex Wharf,Richie Richardson,Langton Rusere,Group,Round-Robin,Day
21,10-06-2024,Nassau County International Cricket Stadium,New York,South Africa,Bangladesh,South Africa,Bat,113,6,5.65,114,5.7,109,7,5.45,No,No,No,South Africa,4,,,Heinrich Klaasen,Richard Illingworth,Sam Nogajski,Paul Reiffel,Ranjan Madugalle,Michael Gough,Group,Round-Robin,Day
22,11-06-2024,Nassau County International Cricket Stadium,New York,Canada,Pakistan,Pakistan,Field,106,7,5.3,107,5.35,107,3,6.11,No,No,No,Pakistan,,7,15,Mohammad Amir,Adrian Holdstock,Kumar Dharmasena,Paul Reiffel,Ranjan Madugalle,Sam Nogajski,Group,Round-Robin,Day
23,11-06-2024,Central Broward Regional Park Stadium Turf Ground,Lauderhill,Nepal,Sri Lanka,No Toss,,,,,,,,,,,Yes,No,,,,,,Chris Gaffaney,Richard Kettleborough,Sharfuddoula,Jeff Crowe,Rod Tucker,Group,Round-Robin,Day
24,11-06-2024,Sir Vivian Richards Stadium,North Sound,Namibia,Australia,Australia,Field,72,10,4.23,73,3.65,74,1,13.05,No,No,No,Australia,,9,86,Adam Zampa,Nitin Menon,Rashid Riaz,Allahuddien Paleker,Javagal Srinath,Langton Rusere,Group,Round-Robin,Night
25,12-06-2024,Nassau County International Cricket Stadium,New York,United States of America,India,India,Field,110,8,5.5,111,5.55,111,3,6.05,No,No,No,India,,7,10,Arshdeep Singh,Paul Reiffel,Sam Nogajski,Adrian Holdstock,Ranjan Madugalle,Kumar Dharmasena,Group,Round-Robin,Day
26,12-06-2024,Brian Lara Stadium,Tarouba,West Indies,New Zealand,New Zealand,Field,149,9,7.45,150,7.5,136,9,6.8,No,No,No,West Indies,13,,,Sherfane Rutherford,Ahsan Raza,Alex Wharf,Michael Gough,David Boon,Richard Illingworth,Group,Round-Robin,Night
27,13-06-2024,Arnos Vale Ground,Kingstown,Bangladesh,Netherlands,Netherlands,Field,159,5,7.95,160,8,134,8,6.7,No,No,No,Bangladesh,25,,,Shakib Al Hasan,Chris Brown,Jayaraman Madanagopal,Joel Wilson,Richie Richardson,Allahuddien Palekar,Group,Round-Robin,Day
28,13-06-2024,Sir Vivian Richards Stadium,North Sound,Oman,England,England,Field,47,10,3.52,48,3.4,50,2,15.78,No,No,No,England,,8,101,Adil Rashid,Asif Yaqoob,Langton Rusere,Rashid Riaz,Andy Pycroft,Nitin Menon,Group,Round-Robin,Day
29,13-06-2024,Brian Lara Stadium,Tarouba,Papua New Guinea,Afghanistan,Afghanistan,Field,95,10,4.78,96,4.8,101,3,6.65,No,No,No,Afghanistan,,7,29,Fazalhaq Farooqi,Alex Wharf,Michael Gough,Ahsan Raza,David Boon,Richard Illingworth,Group,Round-Robin,Night
30,14-06-2024,Central Broward Regional Park Stadium Turf Ground,Lauderhill,United States of America,Ireland,No Toss,,,,,,,,,,,Yes,No,,,,,,Rod Tucker,Sharfuddoula,Richard Kettleborough,Javagal Srinath,Chris Gaffaney,Group,Round-Robin,Day
31,14-06-2024,Arnos Vale Ground,Kingstown,South Africa,Nepal,Nepal,Field,115,7,5.75,116,5.8,114,7,5.7,No,No,No,South Africa,1,,,Tabraiz Shamsi,Jayaraman Madanagopal,Joel Wilson,Sam Nogajski,Richie Richardson,Chris Brown,Group,Round-Robin,Night
32,14-06-2024,Brian Lara Stadium,Tarouba,Uganda,New Zealand,New Zealand,Field,40,10,2.14,41,2.05,41,1,7.68,No,No,No,New Zealand,,9,88,Tim Southee,Paul Reiffel,Richard Illingworth,Ahsan Raza,David Boon,Kumar Dharmasena,Group,Round-Robin,Night
33,15-06-2024,Central Broward Regional Park Stadium Turf Ground,Lauderhill,Canada,India,No Toss,,,,,,,,,,,Yes,No,,,,,,Richard Kettleborough,Sharfuddoula,Chris Gaffaney,Andy  Pycrofft,Rod Tucker,Group,Round-Robin,Day
34,15-06-2024,Sir Vivian Richards Stadium,North Sound,England,Namibia,Namibia,Field,122,5,12.2,126,12.6,84,3,8.4,Yes,No,No,England,41,,,Harry Brook,Adrian Holdstock,Langton Rusere,Nitin Menon,Ranjan Madugalle,Rashid Riaz,Group,Round-Robin,Day
35,15-06-2024,Daren Sammy National Cricket Stadium,Gros Islet,Scotland,Australia,Australia,Field,180,5,9,181,9.05,186,5,9.45,No,No,No,Australia,,5,2,Marcus Stoinis,Asif Yaqoob,Michael Gough,Allahuddien Paleker,Jeff Crowe,Alex Wharf,Group,Round-Robin,Night
36,16-06-2024,Central Broward Regional Park Stadium Turf Ground,Lauderhill,Ireland,Pakistan,Pakistan,Field,106,9,5.3,107,5.35,111,7,5.89,No,No,No,Pakistan,,3,7,Shaheen Shah Afridi,Chris Gaffaney,Rod Tucker,Richard Kettleborough,Javagal Srinath,Sharfuddoula,Group,Round-Robin,Day
37,16-06-2024,Arnos Vale Ground,Kingstown,Bangladesh,Nepal,Nepal,Field,106,10,5.43,107,5.35,85,10,4.39,No,No,No,Bangladesh,21,,,Tanzim Hasan Sakib,Ahsan Raza,Sam Nogajski,Kumar Dharmasena,Richie Richardson,Jayaraman Nadanagopal,Group,Round-Robin,Night
38,16-06-2024,Daren Sammy National Cricket Stadium,Gros Islet,Sri Lanka,Netherlands,Netherlands,Field,201,6,10.05,202,10.1,118,10,7.08,No,No,No,Sri Lanka,83,,,Charith Asalanka,Alex Wharf,Allahuddien Paleker,Asif Yaqoob,Jeff Crowe,Michael Gough,Group,Round-Robin,Night
39,17-06-2024,Brian Lara Stadium,Tarouba,Papua New Guinea,New Zealand,New Zealand,Field,78,10,3.96,79,3.95,79,3,6.4,No,No,No,New Zealand,,7,46,Lockie Ferguson,Langton Rusere,Paul Reiffel,Richard Illingworth,David Boon,Joel Wilson,Group,Round-Robin,Day
40,17-06-2024,Daren Sammy National Cricket Stadium,Gros Islet,West Indies,Afghanistan,Afghanistan,Field,218,5,10.9,219,10.95,114,10,6.97,No,No,No,West Indies,104,,,Nicholas Pooran,Allahuddien Paleker,Chris Brown,Michael Gough,Jeff Crowe,Alex Wharf,Group,Round-Robin,Night
41,19-06-2024,Sir Vivian Richards Stadium,North Sound,South Africa,United States of America,United States of America,Field,194,4,9.7,195,9.75,176,6,8.8,No,No,No,South Africa,18,,,Quinton de Kock,Chris Gaffaney,Richard Kettleborough,Langton Rusere,Ranjan Madugalle,Joel Wilson,Super8,Round-Robin,Day
42,19-06-2024,Daren Sammy National Cricket Stadium,Gros Islet,West Indies,England,England,Field,180,4,9,181,9.05,181,2,10.34,No,No,No,England,,8,15,Phil Salt,Ahsan Raza,Nitin Menon,Chris Brown,Jeff Crowe,Sharfuddoula,Super8,Round-Robin,Night
43,20-06-2024,Kensington Oval,Bridgetown,India,Afghanistan,India,Bat,181,8,9.05,182,9.1,134,10,6.7,No,No,No,India,47,,,Suryakumar Yadav,Paul Reiffel,Rod Tucker,Alex Wharf,David Boon,Allahuddien Palekar,Super8,Round-Robin,Day
44,20-06-2024,Sir Vivian Richards Stadium,North Sound,Bangladesh,Australia,Australia,Field,140,8,7,73,6.44,100,2,8.82,Yes,No,No,Australia,28,,,Pat Cummins,Michael Gough,Richard Illingworth,Adrian Holdstock,Richie Richardson,Kumar Dharmasena,Super8,Round-Robin,Night
45,21-06-2024,Daren Sammy National Cricket Stadium,Gros Islet,South Africa,England,England,Field,163,6,8.15,164,8.2,156,6,7.8,No,No,No,South Africa,7,,,Quinton de Kock,Chris Brown,Sharfuddoula,Chris Gaffaney,Jeff Crowe,Joel Wilson,Super8,Round-Robin,Day
46,21-06-2024,Kensington Oval,Bridgetown,United States of America,West Indies,West Indies,Field,128,10,6.45,129,6.45,130,1,12,No,No,No,West Indies,,9,55,Roston Chase,Allahuddien Paleker,Paul Reiffel,Alex Wharf,David Boon,Rod Tucker,Super8,Round-Robin,Night
47,22-06-2024,Sir Vivian Richards Stadium,North Sound,India,Bangladesh,Bangladesh,Field,196,5,9.8,197,9.85,146,8,7.3,No,No,No,India,50,,,Hardik Pandya,Adrian Holdstock,Michael Gough,Richard Kettleborough,Ranjan Madugalle,Langton Rusere,Super8,Round-Robin,Day
48,22-06-2024,Arnos Vale Ground,Kingstown,Afghanistan,Australia,Australia,Field,148,6,7.4,149,7.45,127,10,6.56,No,No,No,Afghanistan,21,,,Gulbadin Naib,Ahsan Raza,Kumar Dharmasena,Nitin Menon,Jeff Crowe,Richard Illingworth,Super8,Round-Robin,Night
49,23-06-2024,Kensington Oval,Bridgetown,United States of America,England,England,Field,115,10,6.1,116,5.8,117,0,12.1,No,No,No,England,,10,62,Adil Rashid,Chris Gaffaney,Joel Wilson,Allahuddien Paleker,David Boon,Paul Reiffel,Super8,Round-Robin,Day
50,23-06-2024,Sir Vivian Richards Stadium,North Sound,West Indies,South Africa,South Africa,Field,135,8,6.75,123,7.24,124,7,7.67,Yes,No,No,South Africa,,3,5,Tabraiz Shamsi,Alex Wharf,Rod Tucker,Sharfuddoula,Ranjan Madugalle,,Super8,Round-Robin,Night
51,24-06-2024,Daren Sammy National Cricket Stadium,Gros Islet,India,Australia,Australia,Field,205,5,10.25,206,10.3,181,7,9.05,No,No,No,India,24,,,Rohit Sharma,Richard Illingworth,Richard Kettleborough,Kumar Dharmasena,Jeff Crowe,Michael Gough,Super8,Round-Robin,Day
52,24-06-2024,Arnos Vale Ground,Kingstown,Afghanistan,Bangladesh,Afghanistan,Bat,115,5,5.75,114,6,105,10,5.88,Yes,No,No,Afghanistan,8,,,Naveen-ul-Haq,Langton Rusere,Nitin Menon,Ahsan Raza,Richie Richardson,Adrian Holdstock,Super8,Round-Robin,Night
53,26-06-2024,Brian Lara Stadium,Tarouba,Afghanistan,South Africa,Afghanistan,Bat,56,10,4.73,57,2.85,60,1,8.5,No,No,No,South Africa,,9,67,Marco Jansen,Nitin Menon,Richard Illingworth,Ahsan Raza,Richie Richardson,Richard Kettleborough,Semi Final,Knockout,Night
54,27-06-2024,Providence Stadium,Providence,India,England,England,Field,171,7,8.55,172,8.6,103,10,6.18,No,No,No,India,68,,,Axar Patel,Chris Gaffaney,Rod Tucker,Paul Reiffel,Jeff Crowe,Joel Wilson,Semi Final,Knockout,Day
55,29-06-2024,Kensington Oval,Bridgetown,India,South Africa,India,Bat,176,7,8.8,177,8.85,169,8,8.45,No,No,No,India,7,,,Virat Kohli,Chris Gaffaney,Richard Illingworth,Rod Tucker,Richie Richardson,Richard Kettleborough,Final,Knockout,Day
